{'accelerator': 'gpu',
 'batch_size': 4,
 'benchmark': True,
 'check_val_every_n_epoch': 1,
 'ckpt_path': None,
 'data_cfg_path': 'data_config.py',
 'disable_ckpt': False,
 'exp_name': 'custom',
 'gpus': 1,
 'limit_val_batches': 1.0,
 'log_every_n_steps': 10,
 'main_cfg_path': 'main_config.py',
 'max_epochs': 30,
 'num_nodes': 1,
 'num_sanity_val_steps': 1,
 'num_workers': 4,
 'parallel_load_data': True,
 'pin_memory': True,
 'profiler_name': None}
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 1/1 [01:43<00:00,  0.01it/s]                                                                           
